"site_code";"district";"province";"site";"site_status"
"04030C";"Kadoma";"Mash West";"SANYATI HOSPITAL";"GVT HOSPITAL"
"04030D";"Kadoma";"Mash West";"ST.MICHAELS HOSPITA";"MISSION HOSPITAL"
"04030F";"Kadoma";"Mash West";"RIMUKA MATERNITY HOME";"MISSION HOSPITAL"
"040310";"Kadoma";"Mash West";"NYAMATANI R.H.C.";"COUNCIL CLINIC"
"040311";"Kadoma";"Mash West";"VERE R.H.C.";"GVT CLINIC"
"040312";"Kadoma";"Mash West";"GUDUBU RHC";"GVT CLINIC"
"040315";"Kadoma";"Mash West";"MANYONI RHC";"GVT CLINIC"
"040316";"Kadoma";"Mash West";"CHEMUKUTE";"COUNCIL CLINIC"
"040317";"Kadoma";"Mash West";"TWINTOPS CLINIC";"COUNCIL CLINIC"
"040318";"Kadoma";"Mash West";"CHINGONDO CLINIC";"COUNCIL CLINIC"
"040320";"Kadoma";"Mash West";"BLACKMOREVALE CLINIC";"COUNCIL CLINIC"
"040321";"Kadoma";"Mash West";"NYAONDE CLINIC";"GVT CLINIC"
"040322";"Kadoma";"Mash West";"MUKARATI CLINIC";"COUNCIL CLINIC"
"040323";"Kadoma";"Mash West";"ZIMPLATS NGEZI TRAUMA CENTRE";"MINE CLINIC"
"040325";"Kadoma";"Mash West";"BURURU CLINIC";"COUNCIL CLINIC"
"040326";"Kadoma";"Mash West";"CHIRIKITI CLINIC";"COUNCIL CLINIC"
"040327";"Kadoma";"Mash West";"MANYEWE CLINIC";"COUNCIL CLINIC"
"040328";"Kadoma";"Mash West";"MURAMBWA CLINIC";"COUNCIL CLINIC"
"040329";"Kadoma";"Mash West";"MUWUYU CLINIC";"COUNCIL CLINIC"
"040330";"Kadoma";"Mash West";"SANYATI ARDA CLINIC";"COUNCIL CLINIC"
"040345";"Kadoma";"Mash West";"CHENJIRI CLINIC";"COUNCIL CLINIC"
"040346";"Kadoma";"Mash West";"ORDOFF CLINIC";"COUNCIL CLINIC"
"040347";"Kadoma";"Mash West";"RUBATSIRO CLINIC";""
"040348";"Kadoma";"Mash West";"TURF ESTATE CLINIC";"COUNCIL CLINIC"
"040361";"Kadoma";"Mash West";"RIMUKA";"COUNCIL CLINIC"
"040362";"Kadoma";"Mash West";"WAVERLY";"COUNCIL CLINIC"
"040363";"Kadoma";"Mash West";"INGEZI CLINIC";"COUNCIL CLINIC"
"040375";"Kadoma";"Mash West";"BROMPTON CLINIC";""
"040376";"Kadoma";"Mash West";"EIFFEL FLATS CLINIC";"PRIVATE CLINIC"
"040377";"Kadoma";"Mash West";"GOLDEN VALLEY CLINIC";"MINING CLINIC"
"040378";"Kadoma";"Mash West";"KOSANA RCC";""
"040379";"Kadoma";"Mash West";"PATCHWAY CLINIC";"CLINIC"
"040380";"Kadoma";"Mash West";"VENICE CLINIC";"PRIVATE CLINIC"
"040384";"Kadoma";"Mash West";"MAFINDIFINDI";"COUNCIL CLINIC"
"040386";"Kadoma";"Mash West";"SANYATI OUTREACH CL";""
"040402";"Kariba";"Mash West";"GACHE-GACHE R.H.C.";"GVT CLINIC"
"040403";"Kariba";"Mash West";"KANYATI R.H.C.";"GVT CLINIC"
"040404";"Kariba";"Mash West";"MOLA CLINIC";"GVT CLINIC"
"040405";"Kariba";"Mash West";"NEGANDE R.H.C.";"GVT CLINIC"
"04040A";"Kariba";"Mash West";"KARIBA HOSPITAL";"GVT HOSPITAL"
"040425";"Kariba";"Mash West";"CHALALA CLINIC";"COUNCIL CLINIC"
"040427";"Kariba";"Mash West";"MSAMPAKARUWA CLINIC";"GVT CLINIC"
"040428";"Kariba";"Mash West";"SIYAKOBVU CLINIC";"GVT HOSPITAL"
"040461";"Kariba";"Mash West";"NYAMHUNGA";"MUNICIPALITY CLINIC"
"040462";"Kariba";"Mash West";"MAHOMBEKOMBE";"MUNICIPALITY CLINIC"
"040463";"Kariba";"Mash West";"KASVISVA RHC";"COUNCIL CLINIC"
"040505";"Makonde";"Mash West";"KAMHONDE R.H.C.";"Clinic"
"040506";"Makonde";"Mash West";"KENZAMBA R.H.C.";"Clinic"
"040507";"Makonde";"Mash West";"MUREREKA R.H.C.";"Clinic"
"040508";"Makonde";"Mash West";"ZUMBARA R.H.C.";"Clinic"
"040509";"Makonde";"Mash West";"GODZI RCC";"Clinic"
"04050A";"Makonde";"Mash West";"CHINHOYI PROV.HOSP.";"Provincial"
"04050B";"Makonde";"Mash West";"ST.RUPERTS HOSPITAL";"Mission"
"04050C";"Makonde";"Mash West";"ALASKA MINE HOSPITAL";"Clinic"
"04050D";"Makonde";"Mash West";"MAKONDE CHRISTIAN(MHANGURA) H";"Mission"
"04050Q";"Makonde";"Mash West";"CHINHOYI PROV HOSP FCH";"Provincial"
"040512";"Makonde";"Mash West";"GUDUBU CLINIC";"Clinic"
"040525";"Makonde";"Mash West";"HOMBWE CLINIC";"Clinic"
"040526";"Makonde";"Mash West";"MUKOHWE CLINIC";"Clinic"
"040527";"Makonde";"Mash West";"OBVA CLINIC";"Clinic"
"040545";"Makonde";"Mash West";"DOMA CLINIC";"Clinic"
"040547";"Makonde";"Mash West";"MATORANJERA CLINIC";"Clinic"
"040548";"Makonde";"Mash West";"UMBOE CLINIC";"Clinic"
"040561";"Makonde";"Mash West";"CHINOYI CLINIC";"Clinic"
"040562";"Makonde";"Mash West";"CHIKONOHONO";"Clinic"
"040575";"Makonde";"Mash West";"ALASKA CLINIC";"Clinic"
"040578";"Makonde";"Mash West";"KHOSANA";"Clinic"
"040579";"Makonde";"Mash West";"NYAMUGOMBA RCC";"Clinic"
"040601";"Zvimba";"Mash West";"CHIVHERE RHC";"Clinic"
"040602";"Zvimba";"Mash West";"GWEBI R.H.C.";"Clinic"
"04060A";"Zvimba";"Mash West";"BANKET HOSPITAL OPD";"District"
"04060B";"Zvimba";"Mash West";"BANKET HOSPITAL MCH";"District"
"04060C";"Zvimba";"Mash West";"DARWENDALE HOSPITAL";"Rural Hospital"
"04060D";"Zvimba";"Mash West";"RAFFINGORA HOSPITAL";"Rural Hospital"
"04060E";"Zvimba";"Mash West";"FATHER OHEA";"Mission Hospital"
"04060F";"Zvimba";"Mash West";"MUTORASHANGA MINE H.";"Rural Hospital"
"04060G";"Zvimba";"Mash West";"ZVIMBA HOSPITAL";"Rural Hospital"
"040625";"Zvimba";"Mash West";"MASIYARWA CLINIC";"Clinic"
"040626";"Zvimba";"Mash West";"CHIRAU CLINIC";"Clinic"
"040627";"Zvimba";"Mash West";"JARI CLINIC";"Clinic"
"040628";"Zvimba";"Mash West";"MADZORERA CLINIC";"Clinic"
"040629";"Zvimba";"Mash West";"MPUMBU CLINIC";"Clinic"
"040641";"Zvimba";"Mash West";"ADA SISI CLINIC";"Clinic"
"040642";"Zvimba";"Mash West";"AYSHIRE CLINIC";"Clinic"
"040643";"Zvimba";"Mash West";"KUTAMA CLINIC";"Clinic"
"040644";"Zvimba";"Mash West";"KUWADZANA CLINIC";"Clinic"
"040645";"Zvimba";"Mash West";"MT.HAMPDEN CLINIC";"Clinic"
"040646";"Zvimba";"Mash West";"NYABIRA CLINIC";"Clinic"
"040647";"Zvimba";"Mash West";"T.R.B. CLINIC";"Clinic"
"040648";"Zvimba";"Mash West";"TRELAWNY CLINIC";"Clinic"
"040649";"Zvimba";"Mash West";"ZOWA CLINIC";"Clinic"
"040675";"Zvimba";"Mash West";"CAESAR CLINIC";"Clinic"
"040677";"Zvimba";"Mash West";"SUTTON MINE CLINIC";"Clinic"
"040678";"Zvimba";"Mash West";"VANAD CLINIC";"Clinic"
"040679";"Zvimba";"Mash West";"KEMURARA CLINIC";"Clinic"
"040680";"Zvimba";"Mash West";"DZIVARASEKWA EXTENSION";"Clinic"
"040681";"Zvimba";"Mash West";"INKOMO CLINIC";"Clinic"
"040683";"Zvimba";"Mash West";"MAPINGA CLINIC";"Clinic"
"05";"Bubi";"Mat North";"BALANDA RHC";"RHC"
"050101";"Binga";"Mat North";"CHUNGA R.H.C.";"GVT"
"050102";"Binga";"Mat North";"LUBIMBI R.H.C.";"GVT"
"050103";"Binga";"Mat North";"LUSULU R.H.C.";"GVT"
"050104";"Binga";"Mat North";"MUCHESU R.H.C.";"GVT"
"050105";"Binga";"Mat North";"SIANSUNDU R.H.C.";"GVT"
"050108";"Binga";"Mat North";"CHINEGO R.H.C.";"COUNCIL"
"05010A";"Binga";"Mat North";"BINGA DISTRICT HOSPITAL";"DISTRICT GVT"
"05010B";"Binga";"Mat North";"SIABUWA HOSPITAL";"GVT"
"05010C";"Binga";"Mat North";"KARIYANGWE HOSPITAL";"MISSION"
"050125";"Binga";"Mat North";"PASHU CLINIC";"COUNCIL"
"050190";"Binga";"Mat North";"TINDE CLINIC";"MISSION"
"050191";"Binga";"Mat North";"SINAKOMA RHC";"COUNCIL"
"050192";"Binga";"Mat North";"SIMATELELE";"GVT"
"050193";"Binga";"Mat North";"SINANSENGWE RHC";"COUNCIL"
"050201";"Bubi";"Mat North";"LUKALA R.H.C.";"RHC"
"050202";"Bubi";"Mat North";"MEMBESWANA R.H.C.";"RHC"
"05020A";"Bubi";"Mat North";"INYATHI HOSPITAL";"DISTRICT HOSPITAL"
"050226";"Bubi";"Mat North";"SIGANDA CLINIC";"RHC"
"050228";"Bubi";"Mat North";"MAJIJI CLINIC";"RHC"
"050230";"Bubi";"Mat North";"MDUTSHANE RHC";"RHC"
"050301";"Hwange";"Mat North";"CHISUMA R.H.C.";"RHC"
"050302";"Hwange";"Mat North";"JAMBEZI R.H.C.";"RHC"
"050303";"Hwange";"Mat North";"KANYWAMBIZI RHC";"RHC"
"050304";"Hwange";"Mat North";"MWAKANDARA R.H.C.";"RHC"
"050305";"Hwange";"Mat North";"MWEMBA R.H.C.";"RHC"
"05030A";"Hwange";"Mat North";"VICTORIA FALLS HOSP.";"DISTRICT HOSPITAL"
"05030B";"Hwange";"Mat North";"LUKOSI HOSPITAL";"RURAL HOSPITAL"
"05030C";"Hwange";"Mat North";"KAMATIVI TIN HOSPIT.";"MISSION"
"05030D";"Hwange";"Mat North";"HWANGE COLLERY HOSP.";"PRIVATE HOSPITAL"
"050326";"Hwange";"Mat North";"DETE CLINIC";"RHC"
"050327";"Hwange";"Mat North";"DINDE CLINIC";"RHC"
"050330";"Hwange";"Mat North";"LUPOTE CLINIC";"RHC"
"050332";"Hwange";"Mat North";"NDLOVU CLINIC";"RHC"
"050333";"Hwange";"Mat North";"SIMANGANE CLINIC";"RHC"
"050334";"Hwange";"Mat North";"VIC.FALLS CLINIC";"URBAN CLINIC"
"050335";"Hwange";"Mat North";"MABALE CLINIC";"RHC"
"050336";"Hwange";"Mat North";"ROBINS CLINIC";"PRIVATE"
"050337";"Hwange";"Mat North";"ST PATRICKS HOSPITAL";"MISSION HOSPITAL"
"050359";"Hwange";"Mat North";"ZESA CHIBONDO";"PRIVATE CLINIC"
"050360";"Hwange";"Mat North";"INGAGULA CLINIC";"CLINIC"
"050361";"Hwange";"Mat North";"EMPUMALANGA";"URBAN CLINIC"
"050362";"Hwange";"Mat North";"CHINOTIMBA";"URBAN CLINIC"
"050381";"Hwange";"Mat North";"DETE CLINIC (NRZ)";"CLINIC"
"050382";"Hwange";"Mat North";"NGUMIJA CLINIC (NRZ)";"CLINIC"
"050383";"Hwange";"Mat North";"N.R.Z. SURGERY (NRZ)";""
"050391";"Hwange";"Mat North";"LUKUNGUNI CLINIC";"MISSION"
"050392";"Hwange";"Mat North";"NO. 1 CLINIC";"URBAN CLINIC"
"050393";"Hwange";"Mat North";"NO. 1 NORTH CLINIC";"URBAN CLINIC"
"050394";"Hwange";"Mat North";"NO. 2 CLINIC";"URBAN CLINIC"
"050395";"Hwange";"Mat North";"NO. 3 COLLIERY CLINIC";"URBAN CLINIC"
"050396";"Hwange";"Mat North";"NO. 5 CLINIC";"URBAN CLINIC"
"050397";"Hwange";"Mat North";"NO. 2 NORTH CLINIC";"URBAN CLINIC"
"050402";"Lupane";"Mat North";"DANDANDA R.H.C.";"GVT"
"050403";"Lupane";"Mat North";"DONGAMUZI R.H.C.";"COUNCIL"
"050404";"Lupane";"Mat North";"GOMOZA R.H.C.";"GVT"
"050405";"Lupane";"Mat North";"KANYANDAVU R.H.C.";"GVT"
"050406";"Lupane";"Mat North";"LUPANE R.H.C.";"GVT"
"050407";"Lupane";"Mat North";"LUPAKA CLINIC";"GVT"
"050408";"Lupane";"Mat North";"MOBILE A";"GVT"
"05040A";"Lupane";"Mat North";"ST.PAULS HOSPITAL";"COUNCIL"
"05040B";"Lupane";"Mat North";"ST.LUKES HOSPITAL";"DISTRICT MISSION"
"050426";"Lupane";"Mat North";"JOTSHOLO CLINIC";"COUNCIL"
"050427";"Lupane";"Mat North";"MDLANKUZI CLINIC";"COUNCIL"
"050491";"Lupane";"Mat North";"FATIMA MISSION";"COUNCIL"
"050492";"Lupane";"Mat North";"GWAAI RHC";"COUNCIL"
"050502";"Nkayi";"Mat North";"MATEME R.H.C.";"RHC"
"050503";"Nkayi";"Mat North";"NGWALADI R.H.C.";"RHC"
"050505";"Nkayi";"Mat North";"SIVALO R.H.C.";"RHC"
"050506";"Nkayi";"Mat North";"ZENKA R.H.C.";"RHC"
"05050A";"Nkayi";"Mat North";"NKAYI HOSPITAL";"DISTRICT HOSPITAL"
"05050B";"Nkayi";"Mat North";"DAKAMELA HOSPITAL";"RURAL HOSPITAL"
"05050C";"Nkayi";"Mat North";"MBUMA HOSPITAL";"MISSION"
"050525";"Nkayi";"Mat North";"FANISONI CLINIC";"RHC"
"050526";"Nkayi";"Mat North";"NESINGWE CLINIC";"RHC"
"050527";"Nkayi";"Mat North";"SEBHUMANE CLINIC";"RHC"
"050528";"Nkayi";"Mat North";"SIKHOBOKHOBO CLINIC";"RHC"
"050529";"Nkayi";"Mat North";"ZINYANGENI CLINIC";"RHC"
"050532";"Nkayi";"Mat North";"GUWE CLINIC";"RHC"
"050533";"Nkayi";"Mat North";"GWELUTSHENA CLINIC";"RHC"
"050534";"Nkayi";"Mat North";"SESEMBA CLINIC";"RHC"
"050603";"Tsholotsho";"Mat North";"MAKHAZA R.H.C.";"RHC"
"050604";"Tsholotsho";"Mat North";"MLAGISA R.H.C.";"RHC"
"050605";"Tsholotsho";"Mat North";"MTSHAYELI R.H.C.";"RHC"
"050606";"Tsholotsho";"Mat North";"SODAKA R.H.C.";"RHC"
"05060A";"Tsholotsho";"Mat North";"TSHOLOTSHO HOSPITAL";"DISTRICT HOSPITAL"
"05060B";"Tsholotsho";"Mat North";"SIPHEPHA HOSPITAL";"RURAL HOSPITAL"
"05060C";"Tsholotsho";"Mat North";"PHUMULA HOSPITAL";"MISSION HOSPITAL"
"050625";"Tsholotsho";"Mat North";"BHUBHUDHE CLINIC";"RHC"
"050626";"Tsholotsho";"Mat North";"DLAMINI CLINIC";"RHC"
"050628";"Tsholotsho";"Mat North";"JIMILA CLINIC";"RHC"
"050629";"Tsholotsho";"Mat North";"MADLANGOMBE CLINIC";"RHC"
"050630";"Tsholotsho";"Mat North";"NKUNZI CLINIC";"RHC"
"050631";"Tsholotsho";"Mat North";"TSHOLOTSHO URBAN CLINIC";"RHC"
"050696";"Tsholotsho";"Mat North";"KAPANE RHC";"RHC"
"050697";"Tsholotsho";"Mat North";"MPANEDZIBA RHC";"RHC"
"050698";"Tsholotsho";"Mat North";"SIKENTE RHC";"RHC"
"050699";"Tsholotsho";"Mat North";"BEMBA RHC";"RHC"
"050703";"Umuguza";"Mat North";"IGUSI";"RHC"
"05070A";"Umuguza";"Mat North";"NYAMADHLOVU";"RURAL HOSPITAL"
"050720";"Umuguza";"Mat North";"REDWOOD CLINIC";"COUNCIL CLINIC"
"050726";"Umuguza";"Mat North";"FINGO";"COUNCIL CLINIC"
"050729";"Umuguza";"Mat North";"NTABAZINDUNA";"COUNCIL CLINIC"
"050733";"Umuguza";"Mat North";"MBEMBESI";"RHC"
"050765";"Umuguza";"Mat North";"IMBIZO";"ZNA HOSPITAL"
"050781";"Umuguza";"Mat North";"T.G.SILUNDIKA";"SCHOOL CLINIC"
"050791";"Umuguza";"Mat North";"ST JAMES MISSION";"SCHOOL CLINIC"
"050797";"Umuguza";"Mat North";"INDUNA";"ZNA CLINIC"
"050798";"Umuguza";"Mat North";"MUNTU CLINIC";"COUNCIL CLINIC"
"050799";"Umuguza";"Mat North";"ICHAMI";"ZPS-CLINIC"
"060101";"Beitbridge";"Mat South";"CHIKWALAKWALA RHC";"RHC"
"060102";"Beitbridge";"Mat South";"CHITULIPASI RHC";"RHC"
"060103";"Beitbridge";"Mat South";"DITE R.H.C.";"RHC"
"060104";"Beitbridge";"Mat South";"MAJINI R.H.C.";"RHC"
"060106";"Beitbridge";"Mat South";"SHABWE RHC";"RHC"
"060109";"Beitbridge";"Mat South";"NOTTINGHAM RHC";"RHC"
"06010A";"Beitbridge";"Mat South";"BEITBRIDGE HOSPITAL";"DISTRICT HOSPITAL"
"060125";"Beitbridge";"Mat South";"CHASVINGO CLINIC";"RHC"
"060126";"Beitbridge";"Mat South";"DULIBADZIMO";"URBAN CLINIC"
"060127";"Beitbridge";"Mat South";"MASERA CLINIC";"RHC"
"060128";"Beitbridge";"Mat South";"SWEREKI RHC";"RHC"
"060129";"Beitbridge";"Mat South";"SHASHE CLINIC";"RHC"
"060130";"Beitbridge";"Mat South";"TONGWE CLINIC";"RHC"
"060131";"Beitbridge";"Mat South";"ZEZANI CLINIC";"RHC"
"060176";"Beitbridge";"Mat South";"MAKAKABULE CLINIC";"RHC"
"060177";"Beitbridge";"Mat South";"CHAMNANGANA CLINIC";"RHC"
"060201";"Bulilima";"Mat South";"VILLAGE 13 R.H.C";"RHC"
"060202";"Bulilima";"Mat South";"HUWANA R.H.C.";"RHC"
"060204";"Bulilima";"Mat South";"MAKHULELA R.H.C.";"RHC"
"060206";"Bulilima";"Mat South";"MATJINGE R.H.C.";"RHC"
"060208";"Bulilima";"Mat South";"NSWAZWI R.H.C";"RHC"
"06020B";"Bulilima";"Mat South";"LADY BARRING HOSPITA";"RURAL HOSPITAL"
"06020C";"Bulilima";"Mat South";"LADY STANLEY HOSPITA";"RURAL HOSPITAL"
"060220";"Bulilima";"Mat South";"HINGWE R.H.C";"RHC"
"060225";"Bulilima";"Mat South";"BOMBODEMA CLINIC";"RHC"
"060228";"Bulilima";"Mat South";"MADLAMBUDZI CLINIC";"RHC"
"060230";"Bulilima";"Mat South";"NDIWENI CLINIC";"RHC"
"060231";"Bulilima";"Mat South";"SIKHATHINI CLINIC";"RHC"
"060235";"Bulilima";"Mat South";"MASENDU RHC";"RHC"
"060291";"Bulilima";"Mat South";"SOLUSI CLINIC";"MISSION"
"060301";"Gwanda";"Mat South";"GUNGWE R.H.C.";"RHC"
"060302";"Gwanda";"Mat South";"MAKWE RHC";"RHC"
"060303";"Gwanda";"Mat South";"NHWALI RHC";"RHC"
"060305";"Gwanda";"Mat South";"SIMBUMBUMBU CLINIC";"RHC"
"060306";"Gwanda";"Mat South";"STAINMORE R.H.C.";"RHC"
"06030A";"Gwanda";"Mat South";"GWANDA PROVINCIAL HOSPITAL";"PROVINCIAL HOSPITAL"
"06030B";"Gwanda";"Mat South";"MANAMA HOSPITAL";"MISSION HOSPITAL"
"06030C";"Gwanda";"Mat South";"MTSHABEZI HOSPITAL";"MISSION HOSPITAL"
"060325";"Gwanda";"Mat South";"BUVUMA CLINIC";"RHC"
"060326";"Gwanda";"Mat South";"KAFUSI CLINIC";"RHC"
"060327";"Gwanda";"Mat South";"MASHABA CLINIC";"RHC"
"060328";"Gwanda";"Mat South";"MZIMUNI CLINIC";"RHC"
"060329";"Gwanda";"Mat South";"NTALALE CLINIC";"RHC"
"060330";"Gwanda";"Mat South";"SENGEZANE CLINIC";"RHC"
"060331";"Gwanda";"Mat South";"GARANYEMBA";"RHC"
"060332";"Gwanda";"Mat South";"SITEZI";"RHC"
"060333";"Gwanda";"Mat South";"LUSHONGWE";"RHC"
"060334";"Gwanda";"Mat South";"MAPATE";"RHC"
"060362";"Gwanda";"Mat South";"PHAKAMA CLINIC";"URBAN CLINIC"
"060363";"Gwanda";"Mat South";"SELONGA CLINIC";"RHC"
"060380";"Gwanda";"Mat South";"VUMBACHIKWE CLINIC";"RHC"
"060381";"Gwanda";"Mat South";"J.Z.MOYO CLINIC";"SCHOOL"
"060382";"Gwanda";"Mat South";"WEST NICHOLSON ZIMCARE CLINIC";"RHC"
"060402";"Insiza";"Mat South";"GWATEMBA R.H.C.";""
"060403";"Insiza";"Mat South";"INSIZA R.H.C.";""
"060404";"Insiza";"Mat South";"MABUZE R.H.C.";"RDC"
"060405";"Insiza";"Mat South";"NKANKEZI R.H.C.";"RDC"
"060406";"Insiza";"Mat South";"NYAMIME R.H.C.";"RDC"
"060407";"Insiza";"Mat South";"SANALE R.H.C.";"RDC"
"06040A";"Insiza";"Mat South";"FILABUSI HOSPITAL";"DISTRICT HOSPITAL"
"06040B";"Insiza";"Mat South";"SHANGANI HOSPITAL";"GVT"
"06040C";"Insiza";"Mat South";"AVOCA HOSPITAL";"GVT"
"06040D";"Insiza";"Mat South";"WANEZI HOSPITAL";"MISSION"
"060425";"Insiza";"Mat South";"SINGWANGO CLINIC";"RDC"
"060426";"Insiza";"Mat South";"ZHULUBE CLINIC";"RDC"
"060427";"Insiza";"Mat South";"SINGWAMBIZI CLINIC";"RDC"
"060428";"Insiza";"Mat South";"KOMBO HEALTH POST";""
"060477";"Insiza";"Mat South";"SHANGANI CLINIC";"MINING"
"060501";"Matobo";"Mat South";"NATISA R.H.C.";"RHC"
"060502";"Matobo";"Mat South";"SANKONJANE R.H.C.";"RHC"
"060503";"Matobo";"Mat South";"HOMESTEAD R.H.C.";"RHC"
"060504";"Matobo";"Mat South";"BEULA-SEULA R.H.C.";"RHC"
"060505";"Matobo";"Mat South";"EKUKHANYENI RHC";"RHC"
"06050A";"Matobo";"Mat South";"MAPHISA HOSPITAL";"DISTRICT RURAL"
"06050B";"Matobo";"Mat South";"KEZI HOSPITAL";"RURAL HOSPITAL"
"06050C";"Matobo";"Mat South";"MATOPO HOSPITAL";"MISSION HOSPITAL"
"06050D";"Matobo";"Mat South";"TSHELANYEMBA HOSP.";"MISSION HOSPITAL"
"06050E";"Matobo";"Mat South";"ST.JOSEPHS HOSPITAL";"MISSION HOSPITAL"
"060525";"Matobo";"Mat South";"MBEMBESWANE R.H.C.";"MISSION CLINIC"
"060527";"Matobo";"Mat South";"BOOMERANGE HEALTH POST";"RHC"
"060581";"Matobo";"Mat South";"GULATI CLINIC";"RHC"
"060591";"Matobo";"Mat South";"MATOPO CLINIC";"RHC"
"060592";"Matobo";"Mat South";"BAZHA CLINIC";"RHC"
"060593";"Matobo";"Mat South";"MASIYE CAMP HEALTH POST";"HEALTH POST"
"060594";"Matobo";"Mat South";"CYRENE CLINIC";"CLINIC"
"060601";"Umzingwane";"Mat South";"KUMBUDZI R.H.C.";""
"060602";"Umzingwane";"Mat South";"MBIZINGWE R.H.C.";""
"060603";"Umzingwane";"Mat South";"Z.N.A. CLINIC";"GVT CLINIC"
"06060A";"Umzingwane";"Mat South";"ESIGODINI HOSPITAL";"DISTRICT"
"060625";"Umzingwane";"Mat South";"ESIBOMVU CLINIC";""
"060626";"Umzingwane";"Mat South";"HABANE CLINIC";""
"060627";"Umzingwane";"Mat South";"MAWABENI CLINIC";""
"060628";"Umzingwane";"Mat South";"MHLALANDLELA CLINIC";""
"060629";"Umzingwane";"Mat South";"NHLANGANO CLINIC";""
"060630";"Umzingwane";"Mat South";"NSWAZI CLINIC";""
"060631";"Umzingwane";"Mat South";"NTSHAMATHE CLINIC";""
"060632";"Umzingwane";"Mat South";"IRRISVALE CLINIC";""
"060633";"Umzingwane";"Mat South";"MPISINI HEALTH POST";""
"060676";"Umzingwane";"Mat South";"HOW MINE CLINIC";"MINING"
"060681";"Umzingwane";"Mat South";"AGRICULTURE INST.";""
"060684";"Umzingwane";"Mat South";"MZINGWANE CLINIC";"MINING"
"060703";"Mangwe";"Mat South";"INGWIZI R.H.C";"RHC"
"060705";"Mangwe";"Mat South";"MARULA CLINIC";"RHC"
"060707";"Mangwe";"Mat South";"MAYOBODO R.H.C";"RHC"
"060709";"Mangwe";"Mat South";"BANGO R.H.C";"RHC"
"06070A";"Mangwe";"Mat South";"PLUMTREE HOSPITAL";"REFERRAL DISTRICT HOSPITAL"
"06070D";"Mangwe";"Mat South";"ST ANNES MISSION HOSP BRUNAPE";"REFERRAL MISSION HOSPITAL"
"06070E";"Mangwe";"Mat South";"EMBAKWE MISSION HOSP";"MISSION"
"060727";"Mangwe";"Mat South";"MADABE CLINIC";"RHC"
"060729";"Mangwe";"Mat South";"MAMBALE CLINIC";"RHC"
"060732";"Mangwe";"Mat South";"TSHITSHI CLINIC";"RHC"
"060733";"Mangwe";"Mat South";"SANZUKWI CLINIC";"RHC"
"060745";"Mangwe";"Mat South";"DINGUMUZI CLINIC";"URBAN CLINIC"
"060792";"Mangwe";"Mat South";"EMPANDENI CLINIC";"MISSION"
"07";"Gokwe North";"Midlands";"GANDAVAROYI";"GVT"
"070101";"Chirumanzu";"Midlands";"CHIZHOU CLINIC";"Clinic"
"070102";"Chirumanzu";"Midlands";"DENHERE CLINIC";"Clinic"
"070103";"Chirumanzu";"Midlands";"LYNWOOD CLINIC";"Clinic"
"070104";"Chirumanzu";"Midlands";"NYAUTONGE R.H.C.";"Clinic"
"070105";"Chirumanzu";"Midlands";"NYIKAVANHU CLINIC";"Clinic"
"070106";"Chirumanzu";"Midlands";"GURAMATUNHU RHC";"Clinic"
"070108";"Chirumanzu";"Midlands";"TOKWE IV RHC";"Clinic"
"070109";"Chirumanzu";"Midlands";"MUSENA RHC";"Clinic"
"07010A";"Chirumanzu";"Midlands";"MVUMA HOSPITAL";"District Hospital"
"07010B";"Chirumanzu";"Midlands";"CHAKA (CHIRUMHANZI) RURAL HOS";"Rural Hospital"
"07010C";"Chirumanzu";"Midlands";"DRIEMFONTEIN HOSPITAL";"Referral Hospital"
"07010D";"Chirumanzu";"Midlands";"HOLY CROSS HOSPITAL";"Clinic"
"07010E";"Chirumanzu";"Midlands";"MUVONDE HOSPITAL";"Referral Hospital"
"07010F";"Chirumanzu";"Midlands";"ST.THERESSA HOSPITAL";"Clinic"
"070125";"Chirumanzu";"Midlands";"CHENGWENA CLINIC";"Clinic"
"070126";"Chirumanzu";"Midlands";"HAMA CLINIC";"Clinic"
"070127";"Chirumanzu";"Midlands";"SIYAHOKWE CLINIC";"Clinic"
"070128";"Chirumanzu";"Midlands";"MAPIRAVANA";"Clinic"
"070145";"Chirumanzu";"Midlands";"LALAPANZI (ZIMASCOZ0 CLINIC";"Clinic"
"070151";"Chirumanzu";"Midlands";"ZAMASCO CLINIC";"Private Clinic"
"070182";"Chirumanzu";"Midlands";"MTAO FOREST CLINIC";"Private Clinic"
"070201";"Gokwe North";"Midlands";"GWANYIKA R.H.C.";""
"070202";"Gokwe North";"Midlands";"KADZIDIRIRE R.H.C.";"RHC"
"070203";"Gokwe North";"Midlands";"MADZIVAZVIDO R.H.C.";"RHC"
"070204";"Gokwe North";"Midlands";"MUSADZI R.H.C.";"RHC"
"070205";"Gokwe North";"Midlands";"MASHAME R.H.C.";"RHC"
"070206";"Gokwe North";"Midlands";"MATETA R.H.C.";""
"070207";"Gokwe North";"Midlands";"NORAH R.H.C.";"RHC"
"070208";"Gokwe North";"Midlands";"NYAJE R.H.C.";""
"070209";"Gokwe North";"Midlands";"SIMCHEMBU R.H.C.";"RHC"
"07020A";"Gokwe North";"Midlands";"GOKWE HOSPITAL";""
"07020B";"Gokwe North";"Midlands";"CHIREYA HOSPITAL";"MISSION HOSPITAL"
"07020C";"Gokwe North";"Midlands";"KANA HOSPITAL";"RHC"
